applicationID,householdID,registryID,state,enterStateDate,BeforeSettlePlaceType,AfterMoveOutPlaceType
984,874,52,Awaiting,2008-03-31,Friend_House,Friend_House
985,458,987,Awaiting,2008-11-18,Prison,Prison
986,559,853,Awaiting,1990-01-09,Family_House,Family_House
987,972,825,Awaiting,1996-02-26,Own_House,Friend_House
988,459,572,Awaiting,2000-07-28,Family_House,Own_House
989,875,997,Awaiting,2019-11-02,Own_House,Family_House
990,973,718,Allocated_Living,1996-03-29,None,Own_House
991,560,587,Awaiting,1995-04-21,Own_House,Friend_House
992,460,568,Allocated_Living,1991-03-05,Own_House,None
993,561,707,Awaiting,1997-02-28,Family_House,Friend_House
994,461,498,Allocated_Living,1990-03-10,None,Friend_House
995,562,419,Awaiting,1996-03-21,None,Own_House
996,462,994,Awaiting,1994-09-29,Friend_House,Family_House
997,563,730,Move_Out,2011-10-31,None,Friend_House
998,463,769,Awaiting,1990-01-10,None,Own_House
999,564,236,Awaiting,1990-01-01,Own_House,Own_House
1000,464,210,Awaiting,2013-01-20,None,Own_House
